Название,Описание,Вес,Цена,Категория,Ссылка на фото
Cекатор садовый  Greenmill с храповым механизмом,"Особенность храпового механизма в том, что он позволяет уменьшить прилагаемое усилие при обрезке.",-,375.00грн от 1 шт,"Секатори, сучкорези, ножниці садові",http://ogorodsad.com.ua/wp-content/uploads/2018/11/GR-0076.jpg
Cекатор садовый Greenmill Classic,"Лезвие: высококачественная закаленная сталь с тефлоновым покрытием
Рукоять: фигурная, высокопрочный алюминиевый сплав, поролоновая накладка
Режущая мощность — 15 мм. Материал сталь. Производитель Польша",-,250.00грн от 1 шт,"Секатори, сучкорези, ножниці садові",http://ogorodsad.com.ua/wp-content/uploads/2018/11/GR-6206.jpg
Cекатор садовый Greenmill Classic,"Лезвие: высококачественная закаленная сталь с тефлоновым покрытием
Рукоять: фигурная, высокопрочный алюминиевый сплав, поролоновая накладка
Режущая мощность — 15 мм. Производитель Польша",-,250.00грн от 1 шт,"Секатори, сучкорези, ножниці садові",http://ogorodsad.com.ua/wp-content/uploads/2018/11/GR6208.jpg
Cекатор садовый Robi R344,"Секатор садовый для кустов и деревьев из высококачественной стали, режущая способность 12 мм, материал ручки сталь, покрытие ручки пластмасса. Производитель Польша",-,115.00грн от 1 шт,"Секатори, сучкорези, ножниці садові",http://ogorodsad.com.ua/wp-content/uploads/2018/11/R344-rotated.jpg
Cекатор садовый TRUPER 220 мм кованый,"Лезвия из закаленной стали
Покрытие ручек: ПВХ
Ручки кованые, выполнены в форме запястья для длительной и удобной работы. Производитель Мексика",-,285.00грн от 1 шт,"Секатори, сучкорези, ножниці садові",http://ogorodsad.com.ua/wp-content/uploads/2018/11/T-67.jpg
Cекатор садовый с храповым механизмом 200мм,"Универсальный секатор спрямым резом, двухкомпонентными рукоятками ификсатором на нижней рукоятке. Снабжен храповым механизмом, повышающим режущую способность инструмента без увеличения прилагаемого усилия. Защитная дуга предохраняет пальцы от уколов шипов, колючек имелких веток. Предназначен для выполнения работ по уходу за садом. Рекомендуется для обрезки живых веток диаметром до 20 мм. Зубчики на нижнем лезвии удерживают ветку во время работы. Режущее лезвие изготовлено из инструментальной стали У8, остро заточено сдвух сторон иимеет тефлоновое покрытие для защиты от коррозии. Рекомендации по применению: для среза толстой ветки достаточно несколько раз сжать иотпустить рукоятки секатора, не прикладывая большого усилия. Производитель Германия",-,261.00грн от 1 шт,"Секатори, сучкорези, ножниці садові",http://ogorodsad.com.ua/wp-content/uploads/2018/11/605608.jpg
Нож прививочный Yato,Деревянная рукоятка. Остро заточенной лезвие. Надежность и длительный срок службы. Превосходный результат работы. Производитель Польша,-,188.00грн от 1 шт,"Секатори, сучкорези, ножниці садові",http://ogorodsad.com.ua/wp-content/uploads/2018/11/YT-7601.jpg
Нож прививочный Yato,Деревянная рукоятка. Остро заточенной лезвие. Надежность и длительный срок службы. Превосходный результат работы. Производитель Польша,-,188.00грн от 1 шт,"Секатори, сучкорези, ножниці садові",http://ogorodsad.com.ua/wp-content/uploads/2018/11/YT-7600.jpg
Ножницы садовые Greenmill Classic для цветов,"Лезвие: высококачественная закаленная сталь
Рукоять: сталь, пластмасса. Производитель Польша",-,85.00грн от 1 шт,"Секатори, сучкорези, ножниці садові",http://ogorodsad.com.ua/wp-content/uploads/2018/11/GR-0078.jpg
Ножницы садовые My Garden  370мм,"Газонные. Длина 370 мм. Диаметр среза 4 мм. Материал лезвия сталь, тефлоновое покрытие. Материал ручки сталь. Вращение режущего узла на 360°. Фиксация в 15 положениях — каждые 30°. Производитель Эстония",-,424.00грн от 1 шт,"Секатори, сучкорези, ножниці садові",http://ogorodsad.com.ua/wp-content/uploads/2018/11/242-1-370-rotated.jpg
